,compound_id,name,formula,type,label,compound_family,redox_potential_V,reference_electrode,electrolyte,solvent,measurement_ref
4,5,"1,3-dimethyl-2-phenylbenzimidazoline (BIH)",C15H16N2,electron donor,sacrificial donor,benzimidazole,0.020000000000000018,Fc/Fc+,Et4NClO4,acetonitrile,doi:10.1016/j.tet.2006.03.061
5,11,"2-(4-methoxyphenyl)-1,3-dimethyl-2H-benzimidazole (ADMBI)",C16H18N2O,electron donor,sacrificial donor,benzimidazole,-0.02999999999999997,Fc/Fc+,Et4NClO4,acetonitrile,doi:10.1016/j.tet.2006.03.061
6,12,"1,3-dimethyl-2-(4-methylphenyl)-2H-benzimidazole (DMTBI)",C16H18N2,electron donor,sacrificial donor,benzimidazole,-0.020000000000000018,Fc/Fc+,Et4NClO4,acetonitrile,doi:10.1016/j.tet.2006.03.061
7,13,"2-(3,5-dichlorophenyl)-1,3-dimethyl-2H-benzimidazole (DCDMBI)",C15H14Cl2N2,electron donor,sacrificial donor,benzimidazole,0.09000000000000002,Fc/Fc+,Et4NClO4,acetonitrile,doi:10.1016/j.tet.2006.03.061
8,14,"2-(1,3-dimethyl-2H-benzimidazol-2-yl)phenol (HDMBI)",C15H16N2O,electron donor,sacrificial donor,benzimidazole,-0.010000000000000009,Fc/Fc+,Et4NClO4,acetonitrile,doi:10.1016/j.tet.2006.03.061
13,20," 5-methoxy-1,3-dimethyl-2-(4-methoxyphenyl)-2H-benzimidazole (BI1H)",C17H20N2O2,electron donor,sacrificial donor,benzimidazole,0.312,Fc/Fc+,TBAPF6,THF,DOI:10.1039/D1CY01209F
14,21," 5,6-dimethoxy-1,3-dimethyl-2-(phenyl)-2H-benzimidazole (BI2H)",C17H20N2O2,electron donor,sacrificial donor,benzimidazole,0.062,Fc/Fc+,TBAPF6,THF,DOI:10.1039/D1CY01209F
22,29,"1,4-dimethoxy-2,5-dimethylbenzene",C10H14O2,electron donor,RFB redox couple,dialkoxybenzene,0.52,Fc/Fc+,LiTFSI,EC/PC/EMC,DOI: 10.1038/srep32102
23,30,"1,4-Dimethoxy-2,3-dimethylbenzene",C10H14O2,electron donor,RFB redox couple,dialkoxybenzene,0.5800000000000001,Fc/Fc+,LiTFSI,EC/PC/EMC,DOI: 10.1038/srep32102
24,31,"2,3-dimethylquinoxaline",C10H10N2,electron acceptor,RFB redox couple,dialkylquinoxaline,-0.8700000000000001,Fc/Fc+,LiBF4,PC,DOI: 10.1002/aenm.201200322
25,31,"2,3-dimethylquinoxaline",C10H10N2,electron acceptor,RFB redox couple,dialkylquinoxaline,-0.5499999999999998,Fc/Fc+,LiBF4,PC,DOI: 10.1002/aenm.201200322
26,32," 2,5-Di-tert-butyl-1,4-bis(2-methoxyethoxy)benzene (DBBB)",C20H34O4,electron donor,RFB redox couple,dialkoxybenzene,0.5300000000000002,Fc/Fc+,LiPF6,EC/EMC,DOI: 10.1002/aenm.201200322
27,32," 2,5-Di-tert-butyl-1,4-bis(2-methoxyethoxy)benzene (DBBB)",C20H34O4,electron donor,RFB redox couple,dialkoxybenzene,0.6199999999999997,Fc/Fc+,LiBF4,PEC,DOI: 10.1002/aenm.201200322
